G1 F50
X179.42 Y-59.99
X180.28 Y-59.61
X181.14 Y-59.23
X182.0 Y-58.85
X182.86 Y-58.47
X183.72 Y-58.09
X184.58 Y-57.71
X185.44 Y-57.32
X186.3 Y-56.94
X187.16 Y-56.55
X188.03 Y-56.17
X188.89 Y-55.78
X189.75 Y-55.39
X190.62 Y-55.0
X191.48 Y-54.62
X192.35 Y-54.23
X193.21 Y-53.84
X194.08 Y-53.44
X194.94 Y-53.05
X195.81 Y-52.66
X196.68 Y-52.27
X197.55 Y-51.87
X198.42 Y-51.48
X199.28 Y-51.08
X200.15 Y-50.69
X201.02 Y-50.29
X201.89 Y-49.89
X202.76 Y-49.49
X203.64 Y-49.09
X204.51 Y-48.69
X205.38 Y-48.29
X206.25 Y-47.89
X207.13 Y-47.49
X208.0 Y-47.09
X208.87 Y-46.68
X209.75 Y-46.28
X210.62 Y-45.87
X211.5 Y-45.47
X212.37 Y-45.06
X213.25 Y-44.65
X214.13 Y-44.25
X215.0 Y-43.84
X215.88 Y-43.43
X216.76 Y-43.02
X217.64 Y-42.61
X218.51 Y-42.2
X219.39 Y-41.78
X220.27 Y-41.37
X221.15 Y-40.96
X222.03 Y-40.54
X222.91 Y-40.13
X223.8 Y-39.71
X224.68 Y-39.3
X225.56 Y-38.88
X226.44 Y-38.46
X227.32 Y-38.04
X228.21 Y-37.62
X229.09 Y-37.2
X229.97 Y-36.78
X230.86 Y-36.36
X231.74 Y-35.94
X232.63 Y-35.52
X233.51 Y-35.09
X234.4 Y-34.67
X235.29 Y-34.25
X236.17 Y-33.82
X237.06 Y-33.39
X237.95 Y-32.97
X238.84 Y-32.54
X239.72 Y-32.11
X240.61 Y-31.68
X241.5 Y-31.25
X242.39 Y-30.82
X243.28 Y-30.39
X244.17 Y-29.96
X245.06 Y-29.53
X245.95 Y-29.09
X246.84 Y-28.66
X247.73 Y-28.22
X248.63 Y-27.79
X249.52 Y-27.35
X250.41 Y-26.92
X251.3 Y-26.48
X252.2 Y-26.04
X253.09 Y-25.6
X253.98 Y-25.16
X254.88 Y-24.72
X255.77 Y-24.28
X256.67 Y-23.84
X257.56 Y-23.4
X258.46 Y-22.96
X259.35 Y-22.51
X260.25 Y-22.07
X261.15 Y-21.62
X262.04 Y-21.18
X262.94 Y-20.73
X263.84 Y-20.28
X264.74 Y-19.84
X265.64 Y-19.39
X266.53 Y-18.94
X267.43 Y-18.49
X268.33 Y-18.04
X269.23 Y-17.59
X270.13 Y-17.14
X271.03 Y-16.68
X271.93 Y-16.23
X272.83 Y-15.78
X273.73 Y-15.32
X274.64 Y-14.87
X275.54 Y-14.41
X276.44 Y-13.96
X277.34 Y-13.5
X278.24 Y-13.04
X279.15 Y-12.58
X280.05 Y-12.13
X280.95 Y-11.67
X281.86 Y-11.21
X282.76 Y-10.74
X283.67 Y-10.28
X284.57 Y-9.82
X285.48 Y-9.36
X286.38 Y-8.89
X287.29 Y-8.43
X288.19 Y-7.97
X289.1 Y-7.5
X290.01 Y-7.03
X290.91 Y-6.57
X291.82 Y-6.1
X292.73 Y-5.63
X293.64 Y-5.16
X294.54 Y-4.69
X295.45 Y-4.22
X296.36 Y-3.75
X297.27 Y-3.28
X298.18 Y-2.81
X299.09 Y-2.34
X300.0 Y-1.86
X300.91 Y-1.39
X301.82 Y-0.92
X302.73 Y-0.44
X303.64 Y0.04
X304.55 Y0.51
X305.46 Y0.99
X306.37 Y1.47
X307.29 Y1.95
X308.2 Y2.42
X309.11 Y2.9
X309.52 Y2.03
X309.93 Y1.15
X310.34 Y0.27
X310.76 Y-0.6
X311.17 Y-1.48
X311.59 Y-2.36
X312.01 Y-3.23
X312.42 Y-4.11
X312.84 Y-4.98
X313.27 Y-5.86
X313.69 Y-6.73
X314.11 Y-7.61
X314.54 Y-8.48
X314.96 Y-9.36
X315.39 Y-10.23
X315.82 Y-11.11
X316.25 Y-11.98
X316.68 Y-12.85
X317.12 Y-13.73
X317.55 Y-14.6
X317.99 Y-15.48
X318.42 Y-16.35
X318.86 Y-17.22
X319.3 Y-18.09
X319.74 Y-18.97
X320.18 Y-19.84
X320.62 Y-20.71
X321.07 Y-21.58
X321.51 Y-22.45
X321.96 Y-23.33
X322.41 Y-24.2
X322.86 Y-25.07
X323.31 Y-25.94
X323.76 Y-26.81
X324.21 Y-27.68
X324.67 Y-28.55
X325.12 Y-29.42
X325.58 Y-30.29
X326.03 Y-31.16
X326.49 Y-32.03
X326.95 Y-32.9
X327.41 Y-33.77
X327.88 Y-34.64
X328.34 Y-35.5
X328.81 Y-36.37
X329.27 Y-37.24
X329.74 Y-38.11
X330.21 Y-38.98
X330.68 Y-39.84
X331.15 Y-40.71
X331.62 Y-41.58
X332.09 Y-42.45
X332.57 Y-43.31
X333.04 Y-44.18
X333.52 Y-45.04
X334.0 Y-45.91
X334.48 Y-46.78
X334.96 Y-47.64
X335.44 Y-48.51
X335.92 Y-49.37
X336.4 Y-50.24
X336.89 Y-51.1
X337.37 Y-51.97
X337.86 Y-52.83
X338.35 Y-53.69
X338.84 Y-54.56
X339.33 Y-55.42
X339.82 Y-56.29
X340.31 Y-57.15
X340.81 Y-58.01
X341.3 Y-58.87
X341.8 Y-59.74
X342.3 Y-60.6
X342.8 Y-61.46
X343.29 Y-62.32
X343.8 Y-63.18
X344.3 Y-64.05
X344.8 Y-64.91
X345.3 Y-65.77
X345.81 Y-66.63
X346.32 Y-67.49
X346.82 Y-68.35
X347.33 Y-69.21
X347.84 Y-70.07
X348.35 Y-70.93
X348.86 Y-71.79
X349.38 Y-72.65
X349.89 Y-73.51
X350.41 Y-74.36
X350.92 Y-75.22
X351.44 Y-76.08
X351.96 Y-76.94
X352.48 Y-77.8
X353.0 Y-78.65
X353.52 Y-79.51
X354.04 Y-80.37
X354.56 Y-81.23
X355.09 Y-82.08
X355.62 Y-82.94
X356.14 Y-83.79
X356.67 Y-84.65
X357.2 Y-85.51
X357.73 Y-86.36
X358.26 Y-87.22
X358.79 Y-88.07
X359.33 Y-88.93
X359.86 Y-89.78
X360.39 Y-90.63
X360.93 Y-91.49
X361.47 Y-92.34
X362.01 Y-93.19
X362.55 Y-94.05
X363.09 Y-94.9
X363.63 Y-95.75
X364.17 Y-96.61
X364.71 Y-97.46
X365.26 Y-98.31
X365.8 Y-99.16
X366.35 Y-100.01
X366.9 Y-100.86
X367.45 Y-101.71
X368.0 Y-102.57
X368.55 Y-103.42
X369.1 Y-104.27
X369.65 Y-105.12
X370.2 Y-105.97
X370.76 Y-106.82
X371.31 Y-107.66
X371.87 Y-108.51
X372.43 Y-109.36
X372.99 Y-110.21
X373.55 Y-111.06
X374.11 Y-111.91
X374.67 Y-112.75
X375.23 Y-113.6
X375.79 Y-114.45
X376.36 Y-115.29
X376.92 Y-116.14
X377.49 Y-116.99
X378.06 Y-117.83
X378.62 Y-118.68
X379.19 Y-119.53
X379.76 Y-120.37
X380.34 Y-121.22
X380.91 Y-122.06
X381.48 Y-122.9
X382.05 Y-123.75
X382.63 Y-124.59
X383.2 Y-125.44
X383.78 Y-126.28
X384.36 Y-127.12
X384.94 Y-127.97
X385.52 Y-128.81
X386.1 Y-129.65
X386.68 Y-130.49
X387.26 Y-131.33
X387.85 Y-132.18
X388.43 Y-133.02
X389.01 Y-133.86
X389.6 Y-134.7
X390.19 Y-135.54
X390.78 Y-136.38
X391.36 Y-137.22
X391.95 Y-138.06
X392.54 Y-138.9
X393.14 Y-139.74
X393.73 Y-140.58
X394.32 Y-141.42
X394.92 Y-142.25
X395.51 Y-143.09
X396.11 Y-143.93
X396.7 Y-144.77
X397.3 Y-145.6
X397.9 Y-146.44
X398.5 Y-147.28
X399.1 Y-148.11
X399.7 Y-148.95
X400.3 Y-149.78
X400.91 Y-150.62
X401.51 Y-151.46
X400.71 Y-152.01
X399.92 Y-152.55
X399.12 Y-153.1
X398.33 Y-153.65
X397.53 Y-154.2
X396.74 Y-154.74
X395.95 Y-155.29
X395.15 Y-155.84
X394.36 Y-156.38
X393.57 Y-156.92
X392.78 Y-157.47
X391.99 Y-158.01
X391.2 Y-158.55
X390.41 Y-159.09
X389.62 Y-159.63
X388.83 Y-160.17
X388.04 Y-160.71
X387.25 Y-161.25
X386.47 Y-161.79
X385.68 Y-162.33
X384.89 Y-162.86
X384.11 Y-163.4
X383.32 Y-163.94
X382.54 Y-164.47
X381.75 Y-165.0
X380.97 Y-165.54
X380.19 Y-166.07
X379.41 Y-166.6
X378.62 Y-167.13
X377.84 Y-167.66
X377.06 Y-168.19
X376.28 Y-168.72
X375.5 Y-169.25
X374.72 Y-169.78
X373.95 Y-170.3
X373.17 Y-170.83
X372.39 Y-171.36
X371.61 Y-171.88
X370.84 Y-172.4
X370.06 Y-172.93
X369.29 Y-173.45
X368.51 Y-173.97
X367.74 Y-174.49
X366.97 Y-175.01
X366.19 Y-175.53
X365.42 Y-176.05
X364.65 Y-176.57
X363.88 Y-177.09
X363.11 Y-177.61
X362.34 Y-178.12
X361.57 Y-178.64
X360.8 Y-179.15
X360.03 Y-179.67
X359.27 Y-180.18
X358.5 Y-180.69
X357.73 Y-181.2
X356.97 Y-181.72
X356.2 Y-182.23
X355.44 Y-182.74
X354.68 Y-183.25
X353.91 Y-183.75
X353.15 Y-184.26
X352.39 Y-184.77
X351.63 Y-185.27
X350.87 Y-185.78
X350.11 Y-186.28
X349.35 Y-186.79
X348.59 Y-187.29
X347.83 Y-187.79
X347.07 Y-188.3
X346.32 Y-188.8
X345.56 Y-189.3
X344.8 Y-189.8
X344.05 Y-190.3
X343.29 Y-190.79
X342.54 Y-191.29
X341.79 Y-191.79
X341.04 Y-192.28
X340.28 Y-192.78
X339.53 Y-193.27
X338.78 Y-193.77
X338.03 Y-194.26
X337.28 Y-194.75
X336.54 Y-195.24
X335.79 Y-195.73
X335.04 Y-196.22
X334.29 Y-196.71
X333.55 Y-197.2
X332.8 Y-197.69
X332.06 Y-198.18
X331.32 Y-198.66
X330.57 Y-199.15
X329.83 Y-199.63
X329.09 Y-200.12
X328.35 Y-200.6
X327.61 Y-201.08
X326.87 Y-201.56
X326.13 Y-202.04
X325.39 Y-202.52
X324.65 Y-203.0
X323.92 Y-203.48
X323.18 Y-203.96
X322.44 Y-204.44
X321.71 Y-204.91
X320.98 Y-205.39
X320.24 Y-205.86
X319.51 Y-206.34
X318.78 Y-206.81
X318.05 Y-207.28
X317.32 Y-207.75
X316.59 Y-208.22
X315.86 Y-208.69
X315.13 Y-209.16
X314.4 Y-209.63
X313.68 Y-210.1
X312.95 Y-210.57
X312.22 Y-211.03
X311.5 Y-211.5
X310.78 Y-211.96
X310.05 Y-212.42
X309.33 Y-212.89
X308.61 Y-213.35
X307.89 Y-213.81
X307.17 Y-214.27
X306.45 Y-214.73
X305.73 Y-215.19
X305.01 Y-215.65
X304.3 Y-216.11
X303.58 Y-216.56
X302.86 Y-217.02
X302.15 Y-217.47
X301.44 Y-217.93
X300.72 Y-218.38
X300.01 Y-218.83
X299.3 Y-219.28
X298.59 Y-219.73
X297.88 Y-220.18
X297.17 Y-220.63
X296.46 Y-221.08
X295.75 Y-221.53
X295.05 Y-221.98
X294.34 Y-222.42
X293.64 Y-222.87
X292.93 Y-223.31
X292.23 Y-223.76
X291.53 Y-224.2
X290.82 Y-224.64
X290.12 Y-225.08
X289.42 Y-225.52
X288.72 Y-225.96
X288.03 Y-226.4
X287.33 Y-226.84
X286.63 Y-227.27
X285.93 Y-227.71
X285.24 Y-228.15
X284.55 Y-228.58
X283.85 Y-229.01
X283.16 Y-229.45
X282.47 Y-229.88
X281.78 Y-230.31
X281.09 Y-230.74
X280.4 Y-231.17
X279.71 Y-231.6
X279.02 Y-232.03
X278.33 Y-232.45
X277.65 Y-232.88
X276.96 Y-233.3
X276.28 Y-233.73
X275.6 Y-234.15
X274.91 Y-234.58
X274.23 Y-235.0
X273.55 Y-235.42
X272.87 Y-235.84
X272.2 Y-236.26
X271.52 Y-236.68
X270.84 Y-237.09
X270.16 Y-237.51
X269.49 Y-237.93
X268.82 Y-238.34
X268.14 Y-238.76
X267.4 Y-237.85
X266.66 Y-236.94
X265.93 Y-236.02
X265.19 Y-235.11
X264.45 Y-234.2
X263.72 Y-233.29
X262.98 Y-232.38
X262.25 Y-231.47
X261.51 Y-230.56
X260.78 Y-229.64
X260.05 Y-228.73
X259.32 Y-227.82
X258.59 Y-226.91
X257.86 Y-225.99
X257.13 Y-225.08
X256.4 Y-224.17
X255.68 Y-223.25
X254.95 Y-222.34
X254.22 Y-221.43
X253.5 Y-220.51
X252.78 Y-219.6
X252.05 Y-218.69
X251.33 Y-217.77
X250.61 Y-216.86
X249.89 Y-215.94
X249.17 Y-215.03
X248.45 Y-214.11
X247.73 Y-213.2
X247.02 Y-212.28
X246.3 Y-211.37
X245.58 Y-210.45
X244.87 Y-209.54
X244.16 Y-208.62
X243.44 Y-207.7
X242.73 Y-206.79
X242.02 Y-205.87
X241.31 Y-204.96
X240.6 Y-204.04
X239.89 Y-203.12
X239.19 Y-202.21
X238.48 Y-201.29
X237.77 Y-200.37
X237.07 Y-199.45
X236.36 Y-198.54
X235.66 Y-197.62
X234.96 Y-196.7
X234.26 Y-195.78
X233.56 Y-194.86
X232.86 Y-193.95
X232.16 Y-193.03
X231.46 Y-192.11
X230.76 Y-191.19
X230.07 Y-190.27
X229.37 Y-189.35
X228.68 Y-188.43
X227.99 Y-187.51
X227.3 Y-186.59
X226.6 Y-185.67
X225.91 Y-184.75
X225.22 Y-183.83
X224.54 Y-182.91
X223.85 Y-181.99
X223.16 Y-181.07
X222.48 Y-180.15
X221.79 Y-179.23
X221.11 Y-178.31
X220.43 Y-177.39
X219.75 Y-176.47
X219.06 Y-175.55
X218.39 Y-174.62
X217.71 Y-173.7
X217.03 Y-172.78
X216.35 Y-171.86
X215.68 Y-170.94
X215.0 Y-170.01
X214.33 Y-169.09
X213.66 Y-168.17
X212.98 Y-167.25
X212.31 Y-166.32
X211.64 Y-165.4
X210.98 Y-164.48
X210.31 Y-163.55
X209.64 Y-162.63
X208.98 Y-161.71
X208.31 Y-160.78
X207.65 Y-159.86
X206.99 Y-158.93
X206.33 Y-158.01
X205.67 Y-157.09
X205.01 Y-156.16
X204.35 Y-155.24
X203.69 Y-154.31
X203.04 Y-153.39
X202.38 Y-152.46
X201.73 Y-151.54
X201.08 Y-150.61
X200.42 Y-149.69
X199.77 Y-148.76
X199.12 Y-147.84
X198.48 Y-146.91
X197.83 Y-145.98
X197.18 Y-145.06
X196.54 Y-144.13
X195.89 Y-143.21
X195.25 Y-142.28
X194.61 Y-141.35
X193.97 Y-140.43
X193.33 Y-139.5
X192.69 Y-138.57
X192.06 Y-137.65
X191.42 Y-136.72
X190.79 Y-135.79
X190.15 Y-134.86
X189.52 Y-133.94
X188.89 Y-133.01
X188.26 Y-132.08
X187.63 Y-131.15
X187.0 Y-130.22
X186.38 Y-129.3
X185.75 Y-128.37
X185.13 Y-127.44
X184.5 Y-126.51
X183.88 Y-125.58
X183.26 Y-124.65
X182.64 Y-123.72
X182.02 Y-122.79
X181.41 Y-121.86
X180.79 Y-120.94
X180.18 Y-120.01
X179.56 Y-119.08
X178.95 Y-118.15
X178.34 Y-117.22
X177.73 Y-116.29
X177.12 Y-115.36
X176.52 Y-114.43
X175.91 Y-113.5
X175.31 Y-112.56
X174.7 Y-111.63
X174.1 Y-110.7
X173.5 Y-109.77
X172.9 Y-108.84
X172.3 Y-107.91
X171.71 Y-106.98
X171.11 Y-106.05
X170.52 Y-105.12
X169.92 Y-104.18
X169.33 Y-103.25
X168.74 Y-102.32
X168.15 Y-101.39
X167.56 Y-100.46
X166.98 Y-99.52
X166.39 Y-98.59
X165.81 Y-97.66
X165.23 Y-96.73
X164.65 Y-95.79
X164.07 Y-94.86
X163.49 Y-93.93
X162.91 Y-93.0
X162.34 Y-92.06
X161.76 Y-91.13
X161.19 Y-90.2
X160.62 Y-89.26
X160.05 Y-88.33
X159.48 Y-87.39
X158.91 Y-86.46
X158.35 Y-85.53
X157.78 Y-84.59
X157.22 Y-83.66
X156.66 Y-82.72
X156.1 Y-81.79
X155.54 Y-80.86
X154.98 Y-79.92
X154.43 Y-78.99
X153.87 Y-78.05
X153.32 Y-77.12
X152.77 Y-76.18
X152.22 Y-75.25
X151.67 Y-74.31
X151.12 Y-73.37
X150.57 Y-72.44
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.74 Y-14.71
X28.7 Y-15.2
X29.66 Y-15.7
X30.62 Y-16.2
X31.58 Y-16.69
X32.54 Y-17.19
X33.51 Y-17.68
X34.47 Y-18.18
X35.43 Y-18.67
X36.39 Y-19.17
X37.35 Y-19.66
X38.32 Y-20.15
X39.28 Y-20.64
X40.24 Y-21.13
X41.2 Y-21.62
X42.17 Y-22.11
X43.13 Y-22.6
X44.09 Y-23.09
X45.06 Y-23.57
X46.02 Y-24.06
X46.99 Y-24.54
X47.95 Y-25.03
X48.91 Y-25.51
X49.88 Y-26.0
X50.84 Y-26.48
X51.81 Y-26.96
X52.77 Y-27.45
X53.74 Y-27.93
X54.71 Y-28.41
X55.67 Y-28.89
X56.64 Y-29.37
X57.6 Y-29.85
X58.57 Y-30.32
X59.54 Y-30.8
X60.5 Y-31.28
X61.47 Y-31.75
X62.44 Y-32.23
X63.4 Y-32.7
X64.37 Y-33.18
X65.34 Y-33.65
X66.31 Y-34.12
X67.27 Y-34.59
X68.24 Y-35.07
X69.21 Y-35.54
X70.18 Y-36.01
X71.15 Y-36.48
X72.12 Y-36.95
X73.08 Y-37.41
X74.05 Y-37.88
X75.02 Y-38.35
X75.99 Y-38.81
X76.96 Y-39.28
X77.93 Y-39.74
X78.9 Y-40.21
X79.87 Y-40.67
X80.84 Y-41.13
X81.81 Y-41.6
X82.78 Y-42.06
X83.75 Y-42.52
X84.72 Y-42.98
X85.69 Y-43.44
X86.66 Y-43.89
X87.63 Y-44.35
X88.6 Y-44.81
X89.58 Y-45.27
X90.55 Y-45.72
X91.52 Y-46.18
X92.49 Y-46.63
X93.46 Y-47.09
X94.43 Y-47.54
X95.41 Y-47.99
X96.38 Y-48.44
X97.35 Y-48.89
X98.32 Y-49.34
X99.29 Y-49.79
X100.27 Y-50.24
X101.24 Y-50.69
X102.21 Y-51.14
X103.19 Y-51.59
X104.16 Y-52.03
X105.13 Y-52.48
X106.11 Y-52.92
X107.08 Y-53.37
X108.05 Y-53.81
X109.03 Y-54.25
X110.0 Y-54.69
X110.97 Y-55.14
X111.95 Y-55.58
X112.92 Y-56.02
X113.9 Y-56.46
X114.87 Y-56.89
X115.85 Y-57.33
X116.82 Y-57.77
X117.8 Y-58.21
X118.77 Y-58.64
X119.75 Y-59.08
X120.72 Y-59.51
X121.7 Y-59.94
X122.67 Y-60.38
X123.65 Y-60.81
X124.62 Y-61.24
X125.6 Y-61.67
X126.57 Y-62.1
X127.55 Y-62.53
X128.53 Y-62.96
X129.5 Y-63.39
X130.48 Y-63.81
X131.45 Y-64.24
X132.43 Y-64.67
X133.41 Y-65.09
X134.38 Y-65.52
X135.36 Y-65.94
X136.34 Y-66.36
X137.31 Y-66.79
X138.29 Y-67.21
X139.27 Y-67.63
X140.25 Y-68.05
X141.22 Y-68.47
X142.2 Y-68.89
X143.18 Y-69.3
X144.16 Y-69.72
X145.13 Y-70.14
X146.11 Y-70.55
X147.09 Y-70.97
X148.07 Y-71.38
X149.05 Y-71.79
X150.02 Y-72.21
X151.0 Y-72.62
X151.98 Y-73.03
X152.96 Y-73.44
X153.94 Y-73.85
X154.92 Y-74.26
X155.89 Y-74.67
X156.87 Y-75.08
X157.85 Y-75.48
X158.83 Y-75.89
X159.81 Y-76.29
X160.79 Y-76.7
X161.77 Y-77.1
X162.75 Y-77.51
X163.73 Y-77.91
X164.42 Y-78.19
Z1
X165.25 Y-77.83
X166.09 Y-77.46
X166.93 Y-77.1
X167.76 Y-76.73
X168.6 Y-76.36
X169.44 Y-75.99
X170.28 Y-75.63
X171.12 Y-75.26
X171.96 Y-74.89
X172.8 Y-74.52
X173.64 Y-74.14
X174.48 Y-73.77
X175.33 Y-73.4
X176.17 Y-73.02
X177.01 Y-72.65
X177.86 Y-72.27
X178.7 Y-71.9
X179.55 Y-71.52
X180.39 Y-71.14
X181.24 Y-70.76
X182.09 Y-70.38
X182.93 Y-70.0
X183.78 Y-69.62
X184.63 Y-69.24
X185.48 Y-68.86
X186.33 Y-68.48
X187.18 Y-68.09
X188.03 Y-67.71
X188.88 Y-67.32
X189.74 Y-66.94
X190.59 Y-66.55
X191.44 Y-66.16
X192.3 Y-65.77
X193.15 Y-65.38
X194.0 Y-64.99
X194.86 Y-64.6
X195.72 Y-64.21
X196.57 Y-63.82
X197.43 Y-63.43
X198.29 Y-63.03
X199.14 Y-62.64
X200.0 Y-62.24
X200.86 Y-61.85
X201.72 Y-61.45
X202.58 Y-61.06
X203.44 Y-60.66
X204.3 Y-60.26
X205.16 Y-59.86
X206.02 Y-59.46
X206.89 Y-59.06
X207.75 Y-58.66
X208.61 Y-58.25
X209.47 Y-57.85
X210.34 Y-57.45
X211.2 Y-57.04
X212.07 Y-56.64
X212.93 Y-56.23
X213.8 Y-55.82
X214.67 Y-55.42
X215.53 Y-55.01
X216.4 Y-54.6
X217.27 Y-54.19
X218.14 Y-53.78
X219.01 Y-53.37
X219.87 Y-52.96
X220.74 Y-52.54
X221.61 Y-52.13
X222.48 Y-51.72
X223.36 Y-51.3
X224.23 Y-50.89
X225.1 Y-50.47
X225.97 Y-50.05
X226.84 Y-49.64
X227.72 Y-49.22
X228.59 Y-48.8
X229.46 Y-48.38
X230.34 Y-47.96
X231.21 Y-47.54
X232.09 Y-47.12
X232.96 Y-46.69
X233.84 Y-46.27
X234.72 Y-45.85
X235.59 Y-45.42
X236.47 Y-45.0
X237.35 Y-44.57
X238.23 Y-44.14
X239.1 Y-43.72
X239.98 Y-43.29
X240.86 Y-42.86
X241.74 Y-42.43
X242.62 Y-42.0
X243.5 Y-41.57
X244.38 Y-41.14
X245.27 Y-40.7
X246.15 Y-40.27
X247.03 Y-39.84
X247.91 Y-39.4
X248.79 Y-38.97
X249.68 Y-38.53
X250.56 Y-38.1
X251.45 Y-37.66
X252.33 Y-37.22
X253.21 Y-36.78
X254.1 Y-36.34
X254.99 Y-35.9
X255.87 Y-35.46
X256.76 Y-35.02
X257.64 Y-34.58
X258.53 Y-34.14
X259.42 Y-33.69
X260.31 Y-33.25
X261.19 Y-32.8
X262.08 Y-32.36
X262.97 Y-31.91
X263.86 Y-31.46
X264.75 Y-31.02
X265.64 Y-30.57
X266.53 Y-30.12
X267.42 Y-29.67
X268.31 Y-29.22
X269.2 Y-28.77
X270.09 Y-28.32
X270.99 Y-27.86
X271.88 Y-27.41
X272.77 Y-26.96
X273.66 Y-26.5
X274.56 Y-26.05
X275.45 Y-25.59
X276.34 Y-25.14
X277.24 Y-24.68
X278.13 Y-24.22
X279.03 Y-23.76
X279.92 Y-23.3
X280.82 Y-22.85
X281.71 Y-22.38
X282.61 Y-21.92
X283.51 Y-21.46
X284.4 Y-21.0
X285.3 Y-20.54
X286.2 Y-20.07
X287.1 Y-19.61
X287.99 Y-19.14
X288.89 Y-18.68
X289.79 Y-18.21
X290.69 Y-17.74
X291.59 Y-17.28
X292.49 Y-16.81
X293.39 Y-16.34
X294.29 Y-15.87
X295.19 Y-15.4
X296.09 Y-14.93
X296.99 Y-14.46
X297.89 Y-13.99
X298.8 Y-13.51
X299.7 Y-13.04
X300.6 Y-12.56
X301.5 Y-12.09
X302.41 Y-11.61
X303.31 Y-11.14
X304.21 Y-10.66
X304.64 Y-11.54
X305.07 Y-12.42
X305.5 Y-13.3
X305.94 Y-14.18
X306.37 Y-15.05
X306.81 Y-15.93
X307.24 Y-16.81
X307.68 Y-17.69
X308.12 Y-18.56
X308.56 Y-19.44
X309.0 Y-20.32
X309.44 Y-21.19
X309.89 Y-22.07
X310.33 Y-22.95
X310.78 Y-23.82
X311.23 Y-24.7
X311.68 Y-25.57
X312.13 Y-26.45
X312.58 Y-27.32
X313.03 Y-28.2
X313.49 Y-29.07
X313.94 Y-29.95
X314.4 Y-30.82
X314.85 Y-31.7
X315.31 Y-32.57
X315.77 Y-33.45
X316.24 Y-34.32
X316.7 Y-35.19
X317.16 Y-36.07
X317.63 Y-36.94
X318.09 Y-37.81
X318.56 Y-38.68
X319.03 Y-39.56
X319.5 Y-40.43
X319.97 Y-41.3
X320.44 Y-42.17
X320.92 Y-43.05
X321.39 Y-43.92
X321.87 Y-44.79
X322.35 Y-45.66
X322.82 Y-46.53
X323.3 Y-47.4
X323.78 Y-48.27
X324.27 Y-49.14
X324.75 Y-50.01
X325.23 Y-50.88
X325.72 Y-51.75
X326.21 Y-52.62
X326.69 Y-53.49
X327.18 Y-54.36
X327.67 Y-55.23
X328.16 Y-56.09
X328.66 Y-56.96
X329.15 Y-57.83
X329.64 Y-58.7
X330.14 Y-59.57
X330.64 Y-60.43
X331.14 Y-61.3
X331.63 Y-62.17
X332.13 Y-63.03
X332.64 Y-63.9
X333.14 Y-64.77
X333.64 Y-65.63
X334.15 Y-66.5
X334.65 Y-67.36
X335.16 Y-68.23
X335.67 Y-69.1
X336.18 Y-69.96
X336.69 Y-70.82
X337.2 Y-71.69
X337.71 Y-72.55
X338.23 Y-73.42
X338.74 Y-74.28
X339.26 Y-75.15
X339.78 Y-76.01
X340.3 Y-76.87
X340.81 Y-77.73
X341.34 Y-78.6
X341.86 Y-79.46
X342.38 Y-80.32
X342.9 Y-81.18
X343.43 Y-82.05
X343.95 Y-82.91
X344.48 Y-83.77
X345.01 Y-84.63
X345.54 Y-85.49
X346.07 Y-86.35
X346.6 Y-87.21
X347.13 Y-88.07
X347.67 Y-88.93
X348.2 Y-89.79
X348.74 Y-90.65
X349.27 Y-91.51
X349.81 Y-92.37
X350.35 Y-93.23
X350.89 Y-94.09
X351.43 Y-94.95
X351.97 Y-95.8
X352.51 Y-96.66
X353.06 Y-97.52
X353.6 Y-98.38
X354.15 Y-99.23
X354.7 Y-100.09
X355.24 Y-100.95
X355.79 Y-101.8
X356.34 Y-102.66
X356.9 Y-103.52
X357.45 Y-104.37
X358.0 Y-105.23
X358.55 Y-106.08
X359.11 Y-106.94
X359.67 Y-107.79
X360.22 Y-108.65
X360.78 Y-109.5
X361.34 Y-110.35
X361.9 Y-111.21
X362.46 Y-112.06
X363.02 Y-112.91
X363.59 Y-113.77
X364.15 Y-114.62
X364.72 Y-115.47
X365.28 Y-116.33
X365.85 Y-117.18
X366.42 Y-118.03
X366.99 Y-118.88
X367.56 Y-119.73
X368.13 Y-120.58
X368.7 Y-121.43
X369.27 Y-122.28
X369.85 Y-123.13
X370.42 Y-123.98
X371.0 Y-124.83
X371.58 Y-125.68
X372.15 Y-126.53
X372.73 Y-127.38
X373.31 Y-128.23
X373.89 Y-129.08
X374.47 Y-129.93
X375.06 Y-130.77
X375.64 Y-131.62
X376.22 Y-132.47
X376.81 Y-133.32
X377.4 Y-134.16
X377.98 Y-135.01
X378.57 Y-135.86
X379.16 Y-136.7
X379.75 Y-137.55
X380.34 Y-138.39
X380.93 Y-139.24
